reference_date,location,horizon,target,target_end_date,output_type,output_type_id,value
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.01,2057.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.025,2331.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.05,2522.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.1,2727.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.15,2814.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.2,2886.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.25,3038.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.3,3200.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.35,3296.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.4,3523.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.45,3626.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.5,3697.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.55,3766.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.6,3840.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.65,4081.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.7,4182.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.75,4269.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.8,4357.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.85,4444.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.9,4673.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.95,5076.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.975,5448.0
2024-11-23,US,0.0,wk inc flu hosp,2024-11-23,quantile,0.99,6081.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.01,2250.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.025,2701.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.05,3034.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.1,3228.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.15,3377.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.2,3432.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.25,3576.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.3,3633.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.35,3683.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.4,3750.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.45,3823.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.5,3947.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.55,4137.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.6,4252.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.65,4388.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.7,4514.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.75,4579.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.8,4708.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.85,4958.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.9,5250.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.95,5866.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.975,6252.0
2024-11-30,US,0.0,wk inc flu hosp,2024-11-30,quantile,0.99,6771.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.01,2541.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.025,2819.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.05,3111.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.1,3622.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.15,3939.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.2,4094.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.25,4150.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.3,4269.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.35,4435.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.4,4522.0
2024-12-07,US,0.0,wk inc flu hosp,2024-12-07,quantile,0.45,4630.0
