reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.01,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.025,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.05,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.1,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.15,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.2,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.25,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.3,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.35,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.4,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.45,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.5,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.55,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.6,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.65,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.7,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.75,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.8,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.85,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.9,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.95,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.975,6732.0
2025-12-13,-1,wk inc flu hosp,2025-12-06,US,quantile,0.99,6732.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.01,0.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.025,0.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.05,1114.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.1,4517.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.15,5416.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.2,6147.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.25,6421.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.3,6587.0
2025-12-13,0,wk inc flu hosp,2025-12-13,US,quantile,0.35,6626.0
